cmake 4.3.1-msvc1
features core
portfile.cmake fdd8e6207da3c65946ec178b24a3ddb7e7a2c0e043bd3d4f30aaf32de0987a08
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-5e466261ab41258d1eba1e93befa9e9c8a9cc525
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 34dbd6a0d4151dfa9a8e67b08554b1c6e9448206c4954cfc31ec2ffc26c0f6ef
vcpkg-cmake-config 860b72e5e2dba114fd52454424cd7654cac76b7407435c8592565c9a3b3d878d
vcpkg.json 2eca31723144549a5b00a5b610f8d86f6ac78ba20e10f889ec1140f8b000bb21
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
